Source Target Weight
雷诺数 性能 18
雷诺数 影响 17
雷诺数 使用 8
雷诺数 指数 24
雷诺数 燃烧 4
雷诺数 状态 10
雷诺数 得到 4
雷诺数 压气机 18
雷诺数 特性 9
雷诺数 可以 6
雷诺数 研究 5
雷诺数 以及 10
雷诺数 马赫数 8
雷诺数 试验 6
雷诺数 进行 4
雷诺数 工作 5
雷诺数 损失 6
雷诺数 进气 4
雷诺数 情况 6
雷诺数 流动 5
雷诺数 表示 4
雷诺数 速度 5
雷诺数 黏性 4
雷诺数 比值 7
雷诺数 高空 7
雷诺数 飞行 7
雷诺数 气流 6
雷诺数 海平面 4
雷诺数 静止 4
雷诺数 总压 6
雷诺数 条件 13
雷诺数 变化 11
雷诺数 范围 12
雷诺数 大气 5
雷诺数 温度 7
雷诺数 高度 5
雷诺数 湿度 8
雷诺数 黏度 5
雷诺数 临界 7
雷诺数 减小 5
雷诺数 相似 5
雷诺数 换算 6
雷诺数 相等 4
雷诺数 不同 7
雷诺数 过程 4
雷诺数 准则 6
雷诺数 转速 8
雷诺数 效率 4
雷诺数 自模区 4
雷诺数 改变 4
雷诺数 下降 8
雷诺数 临界值 5
雷诺数 可能 4
雷诺数 最大 4
比热 气体 7
比热 变化 6
比热 发动机 6
比热 计算 5
比热 采用 4
比热 温度 5
比热 空气 4
比热 工质 6
比热 燃气 4
此时 变化 6
此时 方法 6
此时 相似 5
此时 误差 4
此时 采用 4
此时 发动机 15
此时 排气 8
此时 模拟 6
此时 试验 11
此时 处于 5
此时 进气 8
此时 流量 10
此时 供给 4
此时 温度 7
此时 状态 4
此时 如果 4
此时 偏差 4
此时 压力 14
此时 系统 6
此时 高空 4
此时 控制 4
此时 调节 6
此时 同时 4
此时 进口 4
此时 进行 5
此时 工作 4
此时 测量 7
此时 燃气 5
此时 参数 4
此时 确定 4
此时 并网 4
此时 机组 5
误差 考虑 5
误差 变化 20
误差 此时 4
误差 性能 9
误差 方法 12
误差 相似 4
误差 条件 6
误差 满足 4
误差 通过 14
误差 修正 14
误差 可以 22
误差 真实 4
误差 安装 4
误差 仪表 14
误差 飞行 5
误差 过程 15
误差 由于 13
误差 测量 114
误差 因素 4
误差 进行 21
误差 发动机 13
误差 相等 4
误差 计算 43
误差 比较 6
误差 使用 4
误差 引起 13
误差 试验 43
误差 验证 8
误差 高空 12
误差 模拟 16
误差 较大 4
误差 因此 12
误差 推力 5
误差 必须 4
误差 之间 6
误差 允许 16
误差 以下 7
误差 范围 6
误差 温度场 4
误差 产生 17
误差 这些 16
误差 系统 48
误差 造成 4
误差 消除 7
误差 积分 6
误差 稳态 16
误差 控制 36
误差 调节 12
误差 时间 4
误差 作为 6
误差 情况 5
误差 输入 14
误差 信号 20
误差 频率 7
误差 增加 7
误差 输出 14
误差 速度 7
误差 各种 5
误差 要求 6
误差 一般 6
误差 为了 6
误差 减小 13
误差 作用 10
误差 提高 4
误差 但是 6
误差 动态 5
误差 扰动 5
误差 称为 8
误差 前馈 4
误差 影响 15
误差 然而 5
误差 上述 5
误差 补偿 5
误差 主要 10
误差 一种 5
误差 存在 10
误差 一个 6
误差 压力 17
误差 具有 5
误差 控制器 16
误差 参数 10
误差 经验 4
误差 基础 5
误差 利用 8
误差 模糊 10
误差 理论 7
误差 相结合 5
误差 典型 7
误差 变量 7
误差 控制系统 4
误差 结果 38
误差 采用 14
误差 变化率 9
误差 实际 7
误差 隶属 5
误差 函数 5
误差 采集 25
误差 得到 16
误差 这个 4
误差 最大 40
误差 精度 8
误差 指定 7
误差 绝对值 10
误差 根据 10
误差 以及 4
误差 现场 5
误差 选择 4
误差 分析 4
误差 系统误差 46
误差 系数 25
误差 如果 5
误差 模型 10
误差 温度 11
误差 辐射 11
误差 风洞 5
误差 校准 64
误差 用于 9
误差 基本 23
误差 偏差 12
误差 可能 11
误差 测量误差 16
误差 包括 8
误差 带来 6
误差 测试 4
误差 例如 4
误差 许多 5
误差 传感器 6
误差 一组 5
误差 不同 5
误差 独立 6
误差 数据 32
误差 粗大 6
误差 对于 7
误差 平均值 4
误差 相对 15
误差 组合 5
误差 估算 17
误差 规定 6
误差 真值 15
误差 精密度 67
误差 确定 63
误差 评定 7
误差 一定 6
误差 重复 4
误差 随机误差 8
误差 重复性 4
误差 单元 58
误差 单个 5
误差 有关 9
误差 指标 32
误差 合成 39
误差 固化 5
误差 观测 7
误差 剩余 12
误差 间接测量参数 19
误差 仪器 7
误差 平均 5
误差 百分数 8
误差 分类 14
误差 序号 11
误差 数据处理 15
误差 估计 22
误差 每一 4
误差 成分 37
误差 所有 10
误差 直接 4
误差 测得值 4
误差 它们 6
误差 分量 5
误差 至于 5
误差 引用 5
误差 前面 4
误差 带有 4
误差 正负 4
误差 实际上 5
误差 潜在 5
误差 只能 5
误差 方便 4
误差 体系 8
误差 一级 6
误差 得出 7
误差 自由度 11
误差 传递 8
误差 报告 10
误差 按式 5
误差 两种 4
误差 性能参数 4
误差 工作 6
误差 状态 8
误差 记录 4
误差 查表 7
误差 插值 7
误差 通道 25
误差 极限 7
误差 限值按式 8
误差 按照 8
误差 带冷端 4
误差 漂移 4
误差 大于 4
误差 探头 5
误差 逼近 4
局限性 一定 5
局限性 计算 4
局限性 试验 4
局限性 不能 4
广泛 发动机 17
广泛 通过 4
广泛 高空 5
广泛 模拟 8
广泛 飞行 4
广泛 进行 4
广泛 试验 15
广泛 研制 4
广泛 航空 5
广泛 范围 4
广泛 性能 6
广泛 得到 4
广泛 温度 5
广泛 测量 10
广泛 发展 5
广泛 技术 11
广泛 应用 13
广泛 理论 5
广泛 系统 4
广泛 使用 7
广泛 传感器 7
广泛 目前 4
广泛 采用 4
广泛 压力 4
才能 得到 5
才能 必须 4
才能 航空 5
才能 发动机 31
才能 飞行 6
才能 条件 6
才能 系统 6
才能 试验 23
才能 测量 6
才能 调试 4
才能 进行 5
才能 高空 12
才能 工作 5
才能 只有 10
才能 模拟 12
才能 通过 9
才能 部件 5
才能 匹配 4
才能 试车 4
才能 要求 4
才能 确定 5
才能 需要 4
得到 才能 5
得到 必须 6
得到 航空 11
得到 发动机 54
得到 飞行 8
得到 不同 4
得到 条件 7
得到 根据 24
得到 模拟 30
得到 状态 16
得到 试验 54
得到 鉴定 4
得到 进口 11
得到 压力 19
得到 雷诺数 4
得到 压气机 9
得到 性能 20
得到 特性 17
得到 可以 21
得到 研究 7
得到 为了 6
得到 数据 7
得到 进行 11
得到 大量 5
得到 高空 18
得到 试车 5
得到 对应 8
得到 一个 11
得到 发展 5
得到 使用 5
得到 因此 11
得到 即可 4
得到 技术 12
得到 结果 18
得到 这种 4
得到 建立 5
得到 广泛 4
得到 马赫数 9
得到 转换 5
得到 截面 7
得到 面积 4
得到 气流 4
得到 经过 6
得到 管内 5
得到 速度 6
得到 通过 36
得到 范围 12
得到 参数 20
得到 测量 38
得到 静压 10
得到 如下 7
得到 采用 7
得到 发动 4
得到 传感器 5
得到 实际 11
得到 过程 6
得到 要求 6
得到 推力 6
得到 燃油 7
得到 关系 5
得到 这些 4
得到 影响 4
得到 控制 12
得到 验证 5
得到 途径 4
得到 装置 5
得到 所示 7
得到 温度 19
得到 地面 4
得到 台上 4
得到 换算 19
得到 利用 6
得到 海平面 4
得到 直接 6
得到 首先 4
得到 需要 6
得到 确定 37
得到 空气 15
得到 变化 11
得到 流量 39
得到 计算 32
得到 主要 4
得到 工程 4
得到 偏差 8
得到 总温 5
得到 总压 8
得到 系统 10
得到 输出 11
得到 函数 6
得到 模糊 7
得到 规则 4
得到 推理 4
得到 模糊控制 4
得到 理论 5
得到 误差 16
得到 乘以 7
得到 因子 7
得到 分布 5
得到 处理 6
得到 曲线 8
得到 工作 10
得到 目前 6
得到 流速 4
得到 系数 25
得到 测试 7
得到 转速 8
得到 信号 6
得到 流体 7
得到 有关 4
得到 计量 4
得到 由于 5
得到 平均 11
得到 涡轮流量计 5
得到 校准 13
得到 方法 13
得到 应用 4
得到 于是 4
得到 由式 7
得到 修正 8
得到 插值 10
得到 相似 10
得到 拟合 4
得到 真值 4
得到 自由度 10
得到 标准 19
得到 包含 5
得到 相对 5
得到 扩展 14
得到 合成 18
得到 可查 7
得到 置信概率 9
得到 查表 7
得到 估算 14
得到 每个 4
得到 供气 5
得到 环面 4
得到 取整 6
得到 掺混 4
得到 畸变 6
全面 航空 6
全面 发动机 16
全面 飞行 10
全面 高空 9
全面 模拟 7
全面 试验 13
全面 超声速 4
全面 能够 4
全面 准确 4
全面 特性 7
全面 安全 4
全面 考虑 4
反复 进行 8
反复 试验 14
反复 发动机 5
反复 飞行 5
反复 工作 4
反复 修改 4
反复 系统 5
反复 控制 5
反复 设计 4
反复 通过 4
定性 模糊 5
验收 发动机 5
验收 试验 5
同样 航空 5
同样 发动机 28
同样 工作 5
同样 影响 4
同样 高空 9
同样 模拟 9
同样 试验 12
同样 进行 7
同样 研究 4
同样 进口 6
同样 空气 5
同样 系统 5
同样 性能 4
同样 确定 4
同样 数据 4
负荷 气动 9
负荷 状态 5
负荷 发动机 21
负荷 机匣 4
负荷 压气机 4
负荷 叶片 4
负荷 液压泵 4
负荷 试验 10
负荷 设备 5
负荷 温度 5
负荷 变化 4
负荷 最大 7
负荷 最小 5
负荷 增加 5
负荷 这样 4
负荷 限制 6
负荷 振动 6
负荷 应力 5
负荷 强度 5
负荷 边界 10
负荷 工作 5
负荷 最高 5
负荷 载荷 4
不是 而是 4
不是 发动机 10
不是 测量 5
不是 进行 5
不是 加力燃烧 4
不是 试验 10
不是 高空 6
不是 模拟 4
不是 一定 4
不是 这样 4
不是 气温 4
不是 温度 6
不是 振动 6
不是 可能 4
而是 不是 4
而是 发动机 4
而是 高空 5
而是 试验 8
而是 测量 5
而是 机身 4
而是 高压 4
低空 发动机 9
低空 高空 9
低空 高速 8
低空 试验 5
低空 范围 6
低空 飞行 4
低空 模拟 4
低空 边界 4
区域 发动机 14
区域 问题 8
区域 主要 4
区域 发生 9
区域 高空 16
区域 低速 6
区域 燃烧 4
区域 振荡 4
区域 上要 4
区域 高速 6
区域 少部分 4
区域 加力燃烧 4
区域 要求 5
区域 试验 13
区域 范围 4
区域 飞行 4
区域 气流 4
区域 产生 5
区域 射流 4
区域 精度 5
区域 喷管 4
区域 总压 5
区域 不同 4
区域 最大 4
区域 每个 6
区域 测量 10
区域 直径 11
区域 平均 4
机匣 负荷 4
机匣 发动机 28
机匣 叶片 10
机匣 振动 7
机匣 可能 6
机匣 之间 8
机匣 间隙 7
机匣 附件 5
机匣 传动 5
机匣 位置 8
机匣 根据 4
机匣 测量 9
机匣 压气机 4
机匣 温度 8
机匣 分布 4
机匣 通过 4
机匣 转子 4
最大值 高空 4
最大值 发动机 5
最大值 压力 5
最大值 温度 4
最大值 畸变 4
最大值 测量 7
最大值 截面 5
最大值 分别 9
最大值 所有 18
最大值 系统误差 15
最大值 进行 4
最大值 取其 6
最大值 加载点 14
最大值 随机误差 12
最大值 各个 8
最大值 通道 12
最大值 作为 7
转子 振动 17
转子 高空 5
转子 状态 10
转子 叶片 18
转子 应力 9
转子 发动机 83
转子 变化 7
转子 条件 6
转子 燃烧室 4
转子 涡轮 15
转子 控制 7
转子 燃油 10
转子 增大 5
转子 流量 13
转子 低压 27
转子 转速 69
转子 航空 8
转子 推力 6
转子 输出 4
转子 规定 7
转子 飞机 6
转子 系统 8
转子 工作 4
转子 稳定 4
转子 畸变 5
转子 参数 14
转子 例如 5
转子 起动 6
转子 出口 6
转子 保持 5
转子 一定 6
转子 风车 5
转子 达到 4
转子 高压 23
转子 动力 4
转子 静止 4
转子 旋转 10
转子 温度 14
转子 由于 4
转子 压气机 5
转子 最小 4
转子 传动 4
转子 最大 6
转子 进行 8
转子 装置 6
转子 典型 4
转子 分别 4
转子 换算 6
转子 间隙 4
转子 结构 7
转子 频率 7
转子 振源 9
转子 平衡 5
转子 测量 19
转子 试验 11
转子 主要 5
转子 滑环 4
转子 电器 4
转子 造成 5
转子 直接 4
转子 特性 7
转子 涡扇 4
转子 多种 5
转子 形式 5
转子 每个 5
转子 各不相同 5
转子 需要 6
转子 三个 5
转子 音轮 4
转子 转动 4
转子 传感器 4
转子 流量计 4
转子 产生 5
转子 燃气 11
转子 本身 4
转子 机匣 4
转子 对于 4
转子 性能 4
转子 评估 4
转子 通常 5
转子 高低压 4
转子 耗油率 4
转子 进口 4
转子 空气 6
转子 下降 4
叶片 振动 22
叶片 状态 5
叶片 转子 18
叶片 应力 24
叶片 发动机 26
叶片 风扇 8
叶片 叶盘 4
叶片 燃烧室 7
叶片 涡轮 17
叶片 压气机 20
叶片 负荷 4
叶片 结冰 5
叶片 垂直 5
叶片 气流 6
叶片 转速 7
叶片 空气 4
叶片 密封 4
叶片 部件 4
叶片 产生 5
叶片 机匣 10
叶片 进口 7
叶片 温度 6
叶片 改变 4
叶片 间隙 7
叶片 性能 6
叶片 之间 8
叶片 以及 5
叶片 气动 4
叶片 测量 15
叶片 应变 8
叶片 进行 5
叶片 旋转 6
叶片 前缘 4
叶片 部位 5
叶片 工作 14
叶片 压力 6
叶片 导向 10
叶片 现象 4
叶片 试验 4
叶片 提供 4
叶片 尺寸 4
叶片 冷却 6
叶片 第一排 4
轴向 变化 9
轴向 发动机 15
轴向 轴承 5
轴向 测量 17
轴向 流量 4
轴向 试验 8
轴向 推力 4
轴向 力矩 4
轴向 速度 10
轴向 可以 4
轴向 载荷 5
轴向 状态 5
轴向 供气 4
轴向 机组 4
轴向 压力 7
轴向 减少 10
轴向 位移 4
轴向 抽气机 4
轴向 进口 7
轴向 流体 4
轴向 方向 5
轴向 弹性 6
轴向 分别 4
轴向 马赫数 5
重复 进行 9
重复 测量 21
重复 试验 9
重复 滑油 4
重复 使用 4
重复 条件 7
重复 称为 5
重复 重复性 6
重复 观测 6
重复 结果 4
重复 精密度 5
重复 误差 4
重复 次数 4
发现 试验 8
发现 发动机 4
故障 进行 22
故障 振动 10
故障 测量 6
故障 试验 22
故障 航空 7
故障 发动机 55
故障 高空 14
故障 模拟 9
故障 使用 13
故障 分析 10
故障 排除 6
故障 环境 4
故障 出现 17
故障 为了 7
故障 查明 4
故障 原因 4
故障 涉及 4
故障 飞行 15
故障 状态 10
故障 复制 4
故障 空中 5
故障 条件 8
故障 研究 7
故障 验证 4
故障 情况 8
故障 可以 8
故障 发生 10
故障 工作 7
故障 结构 4
故障 用于 5
故障 传感器 5
故障 针对 5
故障 防止 4
故障 核心 4
故障 燃油 4
故障 实现 6
故障 预测 8
故障 可能 5
故障 零件 4
故障 铁磁体 4
故障 颗粒 4
故障 系统 7
故障 监测 4
故障 需要 6
故障 先兆 6
故障 机理 4
故障 不同 4
故障 整机 6
多次 进行 9
多次 测量 24
多次 试验 8
多次 系统 4
多次 发动机 5
多次 条件 6
多次 重复性 4
多次 同一 5
多次 所得 4
多次 结果 7
多次 精密度 4
多次 平均值 5
保证 试验 56
保证 需要 9
保证 航空 16
保证 发动机 87
保证 整个 6
保证 飞行 9
保证 工作 24
保证 范围 11
保证 不同 7
保证 飞行高度 4
保证 条件 17
保证 通过 4
保证 可靠性 5
保证 起动 9
保证 修正 8
保证 设备 7
保证 一个 6
保证 国家 4
保证 必须 9
保证 投入 4
保证 安全 16
保证 压力 34
保证 调节 15
保证 系统 28
保证 主要 4
保证 高空 32
保证 以及 6
保证 抽气 7
保证 技术 4
保证 真实 5
保证 模拟 22
保证 进口 14
保证 气流 11
保证 参数 12
保证 喷管 7
保证 临界 6
保证 温度 9
保证 为了 9
保证 马赫数 7
保证 最小 4
保证 截面 4
保证 要求 12
保证 直接 4
保证 飞机 6
保证 控制系统 13
保证 具有 6
保证 特性 4
保证 处于 8
保证 过程 18
保证 情况 9
保证 使用 6
保证 满足 8
保证 排气 15
保证 给定 6
保证 进气 13
保证 性能 7
保证 空气 5
保证 涡轮 6
保证 转速 6
保证 确定 7
保证 稳定 17
保证 推力 9
保证 状态 10
保证 自动 7
保证 推力瞬变 6
保证 前提 5
保证 数据 9
保证 舱内 4
保证 燃油 7
保证 进行 16
保证 影响 4
保证 冲压 5
保证 接近 5
保证 调整 4
保证 核心 11
保证 通常 5
保证 相等 10
保证 必要 4
保证 校准 8
保证 可以 13
保证 精度 14
保证 效果 4
保证 控制 15
保证 机组 4
保证 试车 4
保证 流量 12
保证 流场 4
保证 不变 9
保证 这样 4
保证 变化 5
保证 测量 19
保证 进出口 5
保证 同时 6
保证 仿真 8
保证 操作 4
保证 有效 4
保证 获得 5
保证 测尺 4
保证 重要 4
保证 相似 12
保证 准则 6
保证 考虑 4
保证 湿度 8
保证 马赫 4
保证 选择 4
保证 频率 4
任意 进行 4
任意 发动机 10
任意 工作 5
任意 范围 5
任意 位置 4
下能 发动机 5
灵活 进行 4
安全 进行 9
安全 试验 59
安全 航空 8
安全 发动机 46
安全 高空 22
安全 经济 7
安全 有效 7
安全 模拟 5
安全 为了 4
安全 性能 10
安全 数据 6
安全 国家 5
安全 条件 4
安全 保证 16
安全 工作 16
安全 需要 5
安全 高度 4
安全 满足 5
安全 以及 5
安全 技术 5
安全 空气 4
安全 流程 6
安全 设备 12
安全 控制 8
安全 范围 4
安全 情况 4
安全 包线 4
安全 飞机 8
安全 飞行 17
安全 因此 4
安全 起动 11
安全 能力 4
安全 重要 9
安全 运行 6
安全 监视 4
安全 测量 5
安全 参数 10
安全 过程 6
安全 机组 6
安全 压比 4
安全 流量 6
安全 试车 4
安全 抽气 4
安全 系统 11
安全 被试 4
安全 核心 6
安全 考核 4
安全 特性 4
安全 全面 4
安全 考虑 4
风扇 飞机 4
风扇 发动机 40
风扇 工作 13
风扇 压气机 49
风扇 增压 10
风扇 涡轮 12
风扇 加力燃烧 12
风扇 低压 13
风扇 部件 6
风扇 性能 6
风扇 主要 5
风扇 试验 10
风扇 叶片 8
风扇 燃烧室 7
风扇 高空 6
风扇 模拟 6
风扇 进口 15
风扇 采用 5
风扇 喷管 9
风扇 出口 10
风扇 换算 6
风扇 转速 14
风扇 稳定 15
风扇 边界 7
风扇 高速 4
风扇 以及 4
风扇 高压 6
风扇 航空 4
风扇 规定 4
风扇 系统 6
风扇 流量 5
风扇 裕度 5
风扇 包括 4
风扇 比较 4
风扇 引出 4
风扇 压力 9
风扇 状态 4
风扇 核心 4
风扇 进行 5
风扇 控制 6
风扇 截面 6
风扇 温度 16
风扇 面积 5
风扇 角度 7
风扇 导叶 5
风扇 导叶开度 4
风扇 系数 6
风扇 检查 4
风扇 畸变 11
增压 发动机 66
增压 工作 5
增压 压气机 20
增压 风扇 10
增压 涡轮 12
增压 温度 7
增压 提高 4
增压 动机 4
增压 高空 13
增压 模拟 14
增压 试验 23
增压 持久 33
增压 试车 36
增压 进口 50
增压 空气 63
增压 加温 45
增压 航空 7
增压 进行 12
增压 抽气机 19
增压 容积 5
增压 流量 16
增压 燃气 19
增压 冷却 4
增压 高温 4
增压 气体 10
增压 抽气 17
增压 设备 18
增压 排入 21
增压 大气 18
增压 同时 4
增压 排出 9
增压 系统 18
增压 增加 4
增压 清除 4
增压 压力 15
增压 高度 4
增压 低压 6
增压 经过 4
增压 供气 6
增压 要求 10
增压 质量 5
增压 采用 5
增压 大气压 9
增压 排气 26
增压 低于 6
增压 连续式 6
增压 根据 4
增压 一般 4
增压 通过 8
增压 计算 6
增压 相当于 5
增压 一级 9
增压 大容量 5
增压 可以 6
增压 初步 5
增压 考虑 4
增压 形式 4
增压 对于 4
增压 串联 6
增压 引射器 6
增压 管路 7
增压 需要 4
增压 进入 4
增压 逐级 4
增压 减小 4
增压 然后 4
增压 三级 4
增压 高压 5
增压 阶段 10
增压 膨胀 6
增压 空气压缩机 5
增压 压缩机 7
增压 系数 6
增压 连接 5
增压 测力 5
增压 平台 5
增压 稳定 6
增压 引起 5
增压 总管 5
增压 畸变 4
润滑 发动机 10
润滑 系统 13
润滑 燃油 5
润滑 航空 4
润滑 工作 6
苛刻 发动机 6
苛刻 要求 4
苛刻 相当 4
必要 发动机 23
必要 系统 9
必要 计算 6
必要 调试 4
必要 进行 18
必要 过程 4
必要 试车 4
必要 理论 4
必要 分析 4
必要 结果 4
必要 发展 4
必要 仿真 5
必要 性能 5
必要 测量 7
必要 试验 23
必要 工作 6
必要 必须 4
必要 模拟 10
必要 流量 6
必要 调节 4
必要 确定 6
必要 状态 4
必要 高空 9
必要 时应 5
必要 对于 5
必要 修正 4
必要 系数 5
必要 保证 4
必要 采用 4
必要 完整 5
必要 外观 4
必要 应有 4
必要 检定 4
必要 合格 4
必要 标识 4
单独 系统 8
单独 试验 13
单独 部件 6
单独 特性 5
单独 发动机 14
单独 性能 4
单独 高空 4
单独 模拟 5
单独 飞机 5
单独 进气道 5
单独 进行 5
存在 系统 22
存在 试验 29
存在 主要 6
存在 测量 19
存在 发动机 33
存在 性能 9
存在 一定 11
存在 干扰 5
存在 一些 5
存在 但是 6
存在 情况 6
存在 高空 15
存在 模拟 15
存在 因此 4
存在 计算 4
存在 设备 7
存在 是否 4
存在 航空 6
存在 技术 4
存在 飞行 9
存在 因素 4
存在 影响 9
存在 真实 6
存在 对于 7
存在 现象 5
存在 飞机 5
存在 水汽 4
存在 实际 7
存在 使用 6
存在 状态 10
存在 方法 4
存在 偏差 9
存在 进口 7
存在 过程 8
存在 畸变 16
存在 燃烧室 4
存在 工作 8
存在 问题 11
存在 修正 5
存在 类型 5
存在 特性 5
存在 条件 7
存在 温度 7
存在 压力 5
存在 考虑 4
存在 由于 15
存在 整个 4
存在 可能 5
存在 控制 4
存在 误差 10
存在 前馈 4
存在 装置 8
存在 之间 10
存在 如果 4
存在 可以 5
存在 模型 4
存在 部分 4
存在 进行 7
存在 同时 6
存在 信号 9
存在 如何 4
存在 一个 7
存在 数据 5
存在 较大 4
存在 严重 4
存在 精度 6
存在 不能 4
存在 结果 4
存在 大量 4
存在 必然 5
存在 频率 5
存在 变化 4
存在 采用 4
存在 速度 5
存在 压差 4
存在 振动 6
存在 减小 4
存在 稳定 4
存在 差异 6
存在 确定 10
存在 参数 8
存在 相似 7
存在 不同 5
存在 本身 4
存在 发生器 4
因为 系统 6
因为 高空 10
因为 飞行 4
因为 状态 6
因为 进行 6
因为 加力燃烧 4
因为 试验 17
因为 主要 4
因为 发动机 13
因为 流量 5
因为 能力 4
因为 模拟 10
因为 要求 4
因为 不同 5
所以 系统 7
所以 工作 8
所以 条件 6
所以 高空 10
所以 飞行 6
所以 状态 4
所以 进行 6
所以 飞机 4
所以 航空 5
所以 发动机 22
所以 计算 4
所以 确定 5
所以 推力 4
所以 试验 13
所以 稳定 8
所以 这种 5
所以 边界 4
所以 气动 5
所以 模拟 4
所以 尺寸 4
所以 进口 4
所以 范围 4
所以 转速 7
所以 增大 4
所以 参数 6
所以 设计 7
所以 过程 7
所以 影响 6
所以 膨胀 4
所以 一定 6
所以 特性 7
所以 流量 9
所以 压力 4
所以 调节 4
所以 通过 4
所以 采用 4
所以 不同 4
所以 可以 4
所以 设备 5
所以 产生 4
所以 仿真 12
所以 精度 5
所以 测量 9
所以 涡流 4
所以 磁场 4
所以 传感器 7
所以 流量计 4
所以 具有 4
所以 获得 4
所以 位置 4
所以 可能 5
所以 压气机 4
修改 反复 4
修改 进行 6
修改 系统 5
修改 结果 4
修改 相应 5
修改 发动机 22
修改 参数 6
修改 结构 4
修改 设计 9
修改 试验 10
修改 性能 6
修改 计算机程序 4
修改 畸变 7
修改 指数 5
修改 稳定 4
完善 系统 5
完善 测量 7
完善 数据 4
完善 试验 11
完善 研究 4
完善 发展 6
完善 高空 5
完善 模拟 6
完善 控制 4
完善 通过 4
完善 给定 4
完善 定义 5
完善 条件 4
由此 发动机 6
由此 试验 6
由此 可以 7
可见 高空 4
可见 试验 4
不可 试验 10
不可 发动机 10
不可 研制 4
不可 缺少 4
不可 流体 5
不可 流动 6
不可 确定 4
供油 发动机 17
供油 燃油 13
供油 系统 8
供油 工作 6
供油 控制 10
供油 加力 8
供油 状态 5
供油 增大 5
供油 流量 7
供油 增加 4
供油 转速 8
供油 温度 6
供油 慢车 4
供油 起动 10
供油 规律 5
供油 规定 4
供油 压力 7
供油 核心 7
升高 飞行 4
升高 温度 13
升高 发动机 5
升高 逐渐 4
升高 压力 5
升高 试验 4
气压 飞行 4
气压 试验 4
气压 发动机 4
气压 喷嘴 4
燃油泵 燃油 10
燃油泵 试验 4
燃油泵 通过 4
燃油泵 进口 4
恶化 性能 5
恶化 发动机 9
恶化 工作 4
高速 飞行 7
高速 性能 5
高速 温度 6
高速 问题 4
高速 主要 5
高速 发生 5
高速 高空 21
高速 低速 5
高速 区域 6
高速 燃烧 8
高速 低空 8
高速 加力燃烧 5
高速 要求 4
高速 试验 11
高速 范围 6
高速 发动机 30
高速 排出 8
高速 气流 17
高速 压力 7
高速 燃气 6
高速 模拟 5
高速 以及 8
高速 高温 11
高速 进行 5
高速 排气 5
高速 系统 8
高速 航空 5
高速 气动 4
高速 稳定 6
高速 边界 8
高速 风扇 4
高速 工作 4
高速 测量 7
高速 异物 4
高速 摄像机 4
高速 数据 5
不仅 而且 8
不仅 影响 5
不仅 航空 9
不仅 发动机 27
不仅 研制 4
不仅 试验 25
不仅 可以 10
不仅 高空 15
不仅 模拟 11
不仅 发展 4
不仅 考虑 5
不仅 流量 5
不仅 试车 4
不仅 空气 4
不仅 因此 4
不仅 系统 4
变坏 发动机 4
变坏 调节 7
消耗量 燃油 6
消耗量 试验 4
难以 高空 7
难以 飞行 4
难以 控制 10
难以 发动机 12
难以 测量 12
难以 比较 5
难以 满足 11
难以 试验 14
难以 要求 6
难以 模拟 10
难以 系统 12
难以 实现 4
难以 复杂 5
难以 压力 5
难以 情况 4
难以 方法 5
难以 技术 4
难以 前馈 4
难以 稳定 4
难以 稳定性 4
难以 流量 4
难以 越来越 5
精确 高空 8
精确 飞行 5
精确 控制 14
精确 发动机 8
精确 模拟 10
精确 试验 7
精确 流量 4
精确 确定 8
精确 超声速 4
精确 需要 4
精确 能够 6
精确 状态 4
精确 测量 4
精确 结果 4
精确 参数 4
精确 通过 4
精确 一个 6
精确 因此 5
精确 系统 9
精确 对象 6
精确 进行 5
精确 数学模型 8
精确 模糊控制 4
精确 建立 5
精确 模糊 15
精确 过程 4
精确 模糊化 6
精确 数值 4
精确 子集 4
精确 计算 5
调整 发动机 38
调整 飞行 7
调整 工作 7
调整 不同 6
调整 速度 4
调整 条件 9
调整 高空 8
调整 试验 32
调整 设计 5
调整 要求 10
调整 进行 33
调整 根据 5
调整 发展 4
调整 参数 19
调整 模拟 8
调整 进口 4
调整 排气 5
调整 控制系统 5
调整 通过 4
调整 流量 7
调整 一个 4
调整 控制器 5
调整 特性 5
调整 影响 8
调整 系统 13
调整 起动 4
调整 控制 16
调整 压力 6
调整 温度 5
调整 试车 4
调整 保证 4
调整 测量 7
调整 稳态 5
调整 燃气 4
调整 允许 10
调整 可以 4
调整 阶段 4
调整 满足 6
调整 次数 4
调整 状态 11
调整 数据 6
调整 性能 15
调整 数控系统 5
调整 校准 12
调整 过程 13
调整 直接 4
调整 输出 4
调整 模糊 4
调整 规则 4
调整 实时 4
调整 提高 4
调整 确定 4
调整 燃油 4
调整 计量标定 13
调整 应对 7
调整 数采 5
调整 对系统 14
调整 模拟网 5
安全性 试验 7
安全性 可靠性 5
安全性 发动机 5
逻辑 控制 9
逻辑 核心 5
逻辑 模糊 7
逻辑 系统 4
逻辑 推理 4
频繁 发动机 4
顺利 慢车 5
顺利 起动 7
顺利 核心 5
顺利 规定 4
顺利 试验 5
配套 发动机 4
配套 航空 4
配套 高空 7
配套 试验 7
配套 设备 4
配套 系统 10
配套 装置 5
真实 条件 23
真实 试验 65
真实 提供 5
真实 范围 7
真实 飞机 17
真实 工作 13
真实 进行 18
真实 飞行 29
真实 进气道 15
真实 发动机 55
